surface_number,letter,deer_number,status,png,multi_figured_composition,other_creatures,"orientation (vertical - 1, gorizontal - 0)","direction (left - 1, right - 0)",take for GAN,whole,upside down,horns,"horns_branches (ответв есть 1, нет 0)","horns_semicircle_shape (полукруг 1, прямые 0)","horns_thickening (утолщ 1, нет 0)","horns_axis (вертикально 1, гориз 0)",ears,tail,style (schematic - 0. realistic -1),"pose (standing - 0, laying - 1)","harnessed (yes - 1, no - 0)","beard  (yes -1, no 0)",amount of legs,"bent_front_leg (yes -1, no 0)",bent_hind_leg,type_of_hoovers_front,type_of_hooves_back,amount_of_fingers_front,amoun_of_fingers_back
1-1,,1,2,1-1-1,1,0,0,1,1,1,0,1,0,1,0,1,0,0,0,0,0,0,2,0,0,0,0,NA,NA
1-1,,2,1,1-1-2,1,0,0,1,0,,0,0,NA,NA,NA,NA,0,0,0,0,0,0,2,0,0,NA,NA,NA,NA
1-2,,1,2,1-2-1,1,1,0,0,1,1,0,1,0,1,1,1,0,1,0,0,0,1,2,0,0,0,0,NA,NA
1-3,,1,2,1-3-1,1,1,0,0,1,1,0,1,1,1,1,1,0,1,1,0,0,0,2,0,0,1,0,2,NA
1-3,,2,2,1-3-2,1,1,0,0,1,1,0,1,1,1,1,1,0,1,1,0,1,0,2,0,0,3,3,NA,NA
1-6,,1,1,1-6-1,1,1,0,1,0,0,0,1,1,1,1,1,1,NA,1,NA,0,0,0,NA,NA,NA,NA,NA,NA
1-6,,2,2,1-6-2,1,1,0,1,1,1,0,1,1,1,1,0,2,1,1,0,0,1,2,0,0,0,0,NA,NA
1-6,,3,2,1-6-3,1,1,0,1,1,1,0,1,1,1,1,1,0,1,0,0,0,0,2,0,0,0,0,NA,NA
1-7,,1,2,1-7-1,1,1,0,1,1,1,0,1,1,0,1,0,0,1,0,0,0,1,2,0,1,0,0,NA,NA
1-7,,2,2,1-7-2,1,1,0,1,1,1,0,1,1,1,0,1,0,1,1,0,0,0,2,0,0,0,0,NA,NA
1-7,,3,2,1-7-3,1,1,0,1,1,1,0,1,1,1,1,1,0,1,1,0,0,0,2,0,0,1,1,2,2
1-8,,1,2,1-8-1,1,1,0,1,1,?,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,NA,NA
1-9,,1,2,1-9-1,1,1,0,0,1,1,0,1,0,1,1,1,0,1,1,0,0,0,2,0,0,0,3,NA,NA
1-9,,2,2,1-9-2,1,1,0,0,1,1,0,1,1,1,1,0,0,1,1,0,0,0,2,0,0,2,0,3,NA
1-10,,1,2,1-10-1,1,1,0,1,1,,0,1,0,0,0,1,0,1,0,0,0,1,2,0,0,0,2,NA,3
1-10,,2,2,1-10-2,1,1,0,1,1,,0,2,???,???,???,???,???,0,0,0,0,0,2,0,0,0,0,NA,NA
1-12,,1,2,1-12-1,1,1,0,1,1,,0,1,1,1,1,1,0,1,1,0,0,0,2,0,0,0,0,NA,NA
1-12,,2,2,1-12-2,1,1,0,1,1,,0,1,1,1,1,1,0,1,1,0,0,0,4,0,0,0,0,NA,NA
1-14,,1,2,1-14-1,1,1,0,1,1,,0,1,1,0,1,1,0,1,0,0,0,0,2,0,с,0,0,NA,NA
1-19,,1,2,1-19-1,0,0,0,0,1,,0,1,0,1,1,0,0,1,1,1,0,0,2,1,0,0,0,NA,NA
1-22,,1,2,1-22-1,1,1,0,1,1,,0,1,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,NA,NA
1-25,,1,2,1-25-1,0,0,0,0,1,,0,1,1,1,1,1,0,1,1,0,0,0,2,0,0,0,0,NA,NA
