id,amount_of_legs,bent_front_leg,bent_hind_leg,type_of_hoovers_front,type_of_hooves_back,amount_of_fingers_front,amount_of_fingers_back
1-1-1,2.0,0.0,0,0.0,0.0,,
1-2-1,2.0,0.0,0,0.0,0.0,,
1-3-1,2.0,0.0,0,1.0,0.0,2.0,
1-3-2,2.0,0.0,0,3.0,3.0,,
1-6-2,2.0,0.0,0,0.0,0.0,,
1-6-3,2.0,0.0,0,0.0,0.0,,
1-7-1,2.0,0.0,1,0.0,0.0,,
1-7-2,2.0,0.0,0,0.0,0.0,,
1-7-3,2.0,0.0,0,1.0,1.0,2.0,2.0
1-8-1,2.0,0.0,0,0.0,0.0,,
1-9-1,2.0,0.0,0,0.0,3.0,,
1-9-2,2.0,0.0,0,2.0,0.0,3.0,
1-10-1,2.0,0.0,0,0.0,2.0,,3.0
1-10-2,2.0,0.0,0,0.0,0.0,,
1-12-1,2.0,0.0,0,0.0,0.0,,
1-12-2,4.0,0.0,0,0.0,0.0,,
1-14-1,2.0,0.0,с,0.0,0.0,,
1-19-1,2.0,1.0,0,0.0,0.0,,
1-22-1,2.0,0.0,0,0.0,0.0,,
1-25-1,2.0,0.0,0,0.0,0.0,,
1-26-1,2.0,0.0,0,0.0,0.0,,
1-27-1,2.0,0.0,0,0.0,0.0,,
1-28-1,2.0,0.0,0,0.0,0.0,,
1-28-2,2.0,0.0,0,1.0,4.0,2.0,
1-28-3,2.0,0.0,0,0.0,0.0,,
1-28-4,2.0,0.0,0,4.0,4.0,,
1-28-5,2.0,0.0,0,0.0,0.0,,
1-28-6,2.0,0.0,0,0.0,0.0,,
1-29-1,2.0,0.0,0,0.0,0.0,,
1-29-2,2.0,0.0,0,0.0,0.0,,
1-29-3,2.0,0.0,0,0.0,0.0,,
1-29-4,2.0,0.0,0,0.0,0.0,,
1-29-5,2.0,0.0,0,0.0,0.0,,
2-1-1,2.0,0.0,0,0.0,0.0,,
2-1-2,2.0,0.0,0,3.0,0.0,,
2-1-3,2.0,0.0,0,4.0,4.0,,
2-1-4,2.0,0.0,0,0.0,0.0,,
2-2-1,2.0,0.0,0,0.0,0.0,,
2-3-1,2.0,0.0,0,3.0,3.0,,
2-4-1,2.0,0.0,0,0.0,0.0,,
2-4-2,2.0,0.0,0,0.0,0.0,,
2-4-3,2.0,0.0,0,0.0,0.0,,
2-4-4,2.0,0.0,0,0.0,2.0,,3.0
2-4-5,2.0,0.0,0,0.0,0.0,,
2-4-6,3.0,1.0,0,0.0,0.0,,
2-5-1,2.0,0.0,0,0.0,4.0,,
2-6-1,2.0,0.0,0,0.0,0.0,,
2-7-2,2.0,0.0,0,0.0,0.0,,
2-7-3,2.0,0.0,0,0.0,0.0,,
2-8-1,2.0,0.0,0,0.0,0.0,,
2-8-2,2.0,0.0,0,3.0,4.0,,
2-8-3,2.0,0.0,0,2.0,2.0,3.0,4.0
2-8-4,2.0,0.0,1,2.0,2.0,3.0,3.0
2-9-1,2.0,0.0,0,4.0,1.0,,2.0
2-9-2,2.0,0.0,0,0.0,0.0,,
2-9-3,2.0,0.0,0,3.0,2.0,,4.0
2-9-4,2.0,0.0,0,3.0,3.0,,
2-9-5,2.0,0.0,0,3.0,3.0,,
2-9-6,2.0,0.0,0,4.0,0.0,,
2-10-1,2.0,0.0,0,0.0,0.0,,
